Id,state,km,esp_00h_06hs,esp_06_12hs,esp_12_18,esp_18_24hs
1,SP,232,0,0,0,0
2,SP,231,0,0,0,0
3,SP,230,0,0,0,0
4,SP,229,0,0,0,0
5,SP,228,0,2,1,1
6,SP,227,0,0,0,0
7,SP,226,0,0,0,0
8,SP,225,0,0,0,0
9,SP,224,0,0,0,0
10,SP,223,5,8,4,3
11,SP,222,0,0,0,0
12,SP,221,0,0,0,0
13,SP,220,0,0,0,0
14,SP,219,0,0,0,0
15,SP,218,0,0,0,0
16,SP,217,0,0,0,0
17,SP,216,0,0,0,0
18,SP,215,0,0,0,0
19,SP,214,0,0,0,0
20,SP,213,0,0,0,0
21,SP,212,0,0,0,0
22,SP,211,0,0,0,0
23,SP,210,0,0,0,0
24,SP,209,0,0,0,0
25,SP,208,0,0,0,0
26,SP,207,0,0,0,0
27,SP,206,0,0,0,0
28,SP,205,0,0,0,0
29,SP,204,0,0,0,0
30,SP,203,0,0,0,0
31,SP,202,0,0,0,0
32,SP,201,0,0,0,0
33,SP,200,0,0,0,0
34,SP,199,0,0,0,0
35,SP,198,0,0,0,0
36,SP,197,0,0,0,0
37,SP,196,0,0,0,0
38,SP,195,0,0,0,0
39,SP,194,0,0,0,0
40,SP,193,0,0,0,0
41,SP,192,0,0,0,0
42,SP,191,0,0,0,0
43,SP,190,0,0,0,0
44,SP,189,0,0,0,0
45,SP,188,2,2,5,3
46,SP,187,0,0,0,0
47,SP,186,0,0,0,0
48,SP,185,0,0,0,0
49,SP,184,0,0,0,0
50,SP,183,0,0,0,0
51,SP,182,0,0,0,0
52,SP,181,0,0,0,0
53,SP,180,0,0,0,0
54,SP,179,0,0,0,0
55,SP,178,0,0,0,0
56,SP,177,0,0,0,0
57,SP,176,1,2,3,1
58,SP,175,0,0,0,0
59,SP,174,0,0,0,0
60,SP,173,0,0,0,0
61,SP,172,0,0,0,0
62,SP,171,0,0,0,0
63,SP,170,0,0,0,0
64,SP,169,0,0,0,0
65,SP,168,0,0,0,0
66,SP,167,0,0,0,0
67,SP,166,0,0,0,0
68,SP,165,0,0,0,0
69,SP,164,0,0,0,0
70,SP,163,0,0,0,0
71,SP,162,0,0,0,0
72,SP,161,0,0,0,0
73,SP,160,0,0,0,0
74,SP,159,0,0,0,0
75,SP,158,0,0,0,0
76,SP,157,0,2,0,1
77,SP,156,0,0,0,0
78,SP,155,0,0,0,0
79,SP,154,0,0,0,0
80,SP,153,0,0,0,0
81,SP,152,0,0,0,0
82,SP,151,1,2,1,2
83,SP,150,0,0,0,0
84,SP,149,0,0,0,0
85,SP,148,0,0,0,0
86,SP,147,0,0,0,0
87,SP,146,0,0,0,0
88,SP,145,0,0,0,0
89,SP,144,0,0,0,0
90,SP,143,0,0,0,0
91,SP,142,0,0,0,0
92,SP,141,0,0,0,0
93,SP,140,0,0,0,0
94,SP,139,0,0,0,0
95,SP,138,0,0,0,0
96,SP,137,0,0,0,0
97,SP,136,0,0,0,0
98,SP,135,0,0,0,0
99,SP,134,0,0,0,0
100,SP,133,0,0,0,0
101,SP,132,0,0,0,0
102,SP,131,0,0,0,0
103,SP,130,0,0,0,0
104,SP,129,0,0,0,0
105,SP,128,0,0,0,0
106,SP,127,0,0,0,0
107,SP,126,0,0,0,0
108,SP,125,0,0,0,0
109,SP,124,0,0,0,0
110,SP,123,0,0,0,0
111,SP,122,0,0,0,0
112,SP,121,0,0,0,0
113,SP,120,0,0,0,0
114,SP,119,0,0,0,0
115,SP,118,0,0,0,0
116,SP,117,0,0,0,0
117,SP,116,0,0,0,0
118,SP,115,0,0,0,0
119,SP,114,0,0,0,0
120,SP,113,0,0,0,0
121,SP,112,0,0,0,0
122,SP,111,0,0,0,0
123,SP,110,0,0,0,0
124,SP,109,0,0,0,0
125,SP,108,0,0,0,0
126,SP,107,2,3,5,2
127,SP,106,0,0,0,0
128,SP,105,0,0,0,0
129,SP,104,0,0,0,0
130,SP,103,0,0,0,0
131,SP,102,0,0,0,0
132,SP,101,0,0,0,0
133,SP,100,0,0,0,0
134,SP,99,0,0,0,0
135,SP,98,0,0,0,0
136,SP,97,0,0,0,0
137,SP,96,0,0,0,0
138,SP,95,0,0,0,0
139,SP,94,0,0,0,0
140,SP,93,0,0,0,0
141,SP,92,0,0,0,0
142,SP,91,0,0,0,0
143,SP,90,0,0,0,0
144,SP,89,0,0,0,0
145,SP,88,0,0,0,0
146,SP,87,0,0,0,0
147,SP,86,0,0,0,0
148,SP,85,0,0,0,0
149,SP,84,0,0,0,0
150,SP,83,0,0,0,0
151,SP,82,0,0,0,0
152,SP,81,0,0,0,0
153,SP,80,0,0,0,0
154,SP,79,0,0,0,0
155,SP,78,0,0,0,0
156,SP,77,0,0,0,0
157,SP,76,0,0,0,0
158,SP,75,0,0,0,0
159,SP,74,0,0,0,0
160,SP,73,0,0,0,0
161,SP,72,0,0,0,0
162,SP,71,0,0,0,0
163,SP,70,0,0,0,0
164,SP,69,0,0,0,0
165,SP,68,0,0,0,0
166,SP,67,0,0,0,0
167,SP,66,0,0,0,0
168,SP,65,0,0,0,0
