Rodovia,KM,State,Latitude_min,Latitude_max,Longitude_min,Longitude_max
Presidente Dutra,232,SP,-23.527,-23.525,-46.589,-46.587
Presidente Dutra,231,SP,-23.520,-23.518,-46.583,-46.581
Presidente Dutra,230,SP,-23.512,-23.510,-46.575,-46.573
Presidente Dutra,229,SP,-23.504,-23.502,-46.566,-46.564
Presidente Dutra,228,SP,-23.498,-23.496,-46.559,-46.557
Presidente Dutra,227,SP,-23.493,-23.491,-46.551,-46.549
Presidente Dutra,226,SP,-23.486,-23.484,-46.541,-46.539
Presidente Dutra,225,SP,-23.479,-23.477,-46.530,-46.528
Presidente Dutra,224,SP,-23.473,-23.471,-46.519,-46.517
Presidente Dutra,223,SP,-23.468,-23.466,-46.507,-46.505
Presidente Dutra,222,SP,-23.464,-23.462,-46.495,-46.493
Presidente Dutra,221,SP,-23.458,-23.456,-46.478,-46.476
Presidente Dutra,220,SP,-23.454,-23.452,-46.470,-46.468
Presidente Dutra,219,SP,-23.446,-23.444,-46.450,-46.448
Presidente Dutra,218,SP,-23.440,-23.438,-46.435,-46.433
Presidente Dutra,217,SP,-23.434,-23.432,-46.421,-46.419
Presidente Dutra,216,SP,-23.429,-23.427,-46.410,-46.408
Presidente Dutra,215,SP,-23.427,-23.425,-46.406,-46.404
Presidente Dutra,214,SP,-23.425,-23.423,-46.400,-46.398
Presidente Dutra,213,SP,-23.423,-23.421,-46.393,-46.391
Presidente Dutra,212,SP,-23.421,-23.419,-46.385,-46.383
Presidente Dutra,211,SP,-23.419,-23.417,-46.378,-46.376
Presidente Dutra,210,SP,-23.416,-23.414,-46.367,-46.365
Presidente Dutra,209,SP,-23.414,-23.412,-46.360,-46.358
Presidente Dutra,208,SP,-23.411,-23.409,-46.345,-46.343
Presidente Dutra,207,SP,-23.409,-23.407,-46.339,-46.337
Presidente Dutra,206,SP,-23.405,-23.403,-46.333,-46.331
Presidente Dutra,205,SP,-23.404,-23.402,-46.329,-46.327
Presidente Dutra,204,SP,-23.404,-23.402,-46.322,-46.320
Presidente Dutra,203,SP,-23.403,-23.401,-46.316,-46.314
Presidente Dutra,202,SP,-23.401,-23.399,-46.303,-46.301
Presidente Dutra,201,SP,-23.398,-23.396,-46.294,-46.292
Presidente Dutra,200,SP,-23.395,-23.393,-46.288,-46.286
Presidente Dutra,199,SP,-23.387,-23.385,-46.270,-46.268
Presidente Dutra,198,SP,-23.380,-23.378,-46.258,-46.256
Presidente Dutra,197,SP,-23.378,-23.376,-46.252,-46.250
Presidente Dutra,196,SP,-23.377,-23.375,-46.247,-46.245
Presidente Dutra,195,SP,-23.373,-23.371,-46.244,-46.242
Presidente Dutra,194,SP,-23.371,-23.369,-46.242,-46.240
Presidente Dutra,193,SP,-23.370,-23.368,-46.238,-46.236
Presidente Dutra,192,SP,-23.368,-23.366,-46.231,-46.229
Presidente Dutra,191,SP,-23.364,-23.362,-46.222,-46.220
Presidente Dutra,190,SP,-23.360,-23.358,-46.217,-46.215
Presidente Dutra,189,SP,-23.359,-23.357,-46.211,-46.209
Presidente Dutra,188,SP,-23.355,-23.353,-46.203,-46.201
Presidente Dutra,187,SP,-23.353,-23.351,-46.197,-46.195
Presidente Dutra,186,SP,-23.353,-23.351,-46.188,-46.186
Presidente Dutra,185,SP,-23.353,-23.351,-46.181,-46.179
Presidente Dutra,184,SP,-23.349,-23.347,-46.171,-46.169
Presidente Dutra,183,SP,-23.347,-23.345,-46.165,-46.163
Presidente Dutra,182,SP,-23.343,-23.341,-46.157,-46.155
Presidente Dutra,181,SP,-23.337,-23.335,-46.146,-46.144
Presidente Dutra,180,SP,-23.330,-23.328,-46.129,-46.127
Presidente Dutra,179,SP,-23.323,-23.321,-46.118,-46.116
Presidente Dutra,178,SP,-23.323,-23.321,-46.105,-46.103
Presidente Dutra,177,SP,-23.322,-23.320,-46.095,-46.093
Presidente Dutra,176,SP,-23.321,-23.319,-46.090,-46.088
Presidente Dutra,175,SP,-23.317,-23.315,-46.080,-46.078
Presidente Dutra,174,SP,-23.316,-23.314,-46.073,-46.071
Presidente Dutra,173,SP,-23.314,-23.312,-46.065,-46.063
Presidente Dutra,172,SP,-23.310,-23.308,-46.058,-46.056
Presidente Dutra,171,SP,-23.309,-23.307,-46.049,-46.047
Presidente Dutra,170,SP,-23.307,-23.305,-46.040,-46.038
Presidente Dutra,169,SP,-23.302,-23.300,-46.022,-46.020
Presidente Dutra,168,SP,-23.300,-23.298,-46.012,-46.010
Presidente Dutra,167,SP,-23.298,-23.296,-46.007,-46.005
Presidente Dutra,166,SP,-23.290,-23.288,-45.996,-45.994
Presidente Dutra,165,SP,-23.281,-23.279,-45.983,-45.981
Presidente Dutra,164,SP,-23.276,-23.274,-45.974,-45.972
Presidente Dutra,163,SP,-23.266,-23.264,-45.960,-45.958
Presidente Dutra,162,SP,-23.260,-23.258,-45.950,-45.948
Presidente Dutra,161,SP,-23.249,-23.247,-45.931,-45.929
Presidente Dutra,160,SP,-23.245,-23.243,-45.927,-45.925
Presidente Dutra,159,SP,-23.238,-23.236,-45.920,-45.918
Presidente Dutra,158,SP,-23.229,-23.227,-45.910,-45.908
Presidente Dutra,157,SP,-23.215,-23.213,-45.895,-45.893
Presidente Dutra,156,SP,-23.206,-23.204,-45.885,-45.883
Presidente Dutra,155,SP,-23.199,-23.197,-45.877,-45.875
Presidente Dutra,154,SP,-23.194,-23.192,-45.867,-45.865
Presidente Dutra,153,SP,-23.185,-23.183,-45.849,-45.847
Presidente Dutra,152,SP,-23.180,-23.178,-45.839,-45.837
Presidente Dutra,151,SP,-23.171,-23.169,-45.821,-45.819
Presidente Dutra,150,SP,-23.163,-23.161,-45.806,-45.804
