Id,Rodovia,State,KM,esp_00h_06hs,esp_06_12hs,esp_12_18,esp_18_24hs
1,Presidente Dutra,SP,232,1,2,1,1
2,Presidente Dutra,SP,231,1,0,0,0
3,Presidente Dutra,SP,230,0,1,3,0
4,Presidente Dutra,SP,229,0,0,0,0
5,Presidente Dutra,SP,228,2,2,2,7
6,Presidente Dutra,SP,227,1,0,1,1
7,Presidente Dutra,SP,226,1,0,2,0
8,Presidente Dutra,SP,225,0,0,1,0
9,Presidente Dutra,SP,224,0,2,0,0
10,Presidente Dutra,SP,223,22,50,64,63
11,Presidente Dutra,SP,222,1,1,0,0
12,Presidente Dutra,SP,221,0,0,0,1
13,Presidente Dutra,SP,220,0,0,0,0
14,Presidente Dutra,SP,219,0,0,0,0
15,Presidente Dutra,SP,218,0,0,0,0
16,Presidente Dutra,SP,217,0,0,0,0
17,Presidente Dutra,SP,216,0,0,0,0
18,Presidente Dutra,SP,215,0,0,0,0
19,Presidente Dutra,SP,214,0,0,0,0
20,Presidente Dutra,SP,213,0,0,0,0
21,Presidente Dutra,SP,212,0,0,0,0
22,Presidente Dutra,SP,211,0,2,0,0
23,Presidente Dutra,SP,210,2,2,3,5
24,Presidente Dutra,SP,209,0,0,0,1
25,Presidente Dutra,SP,208,0,0,0,0
26,Presidente Dutra,SP,207,0,0,0,0
27,Presidente Dutra,SP,206,0,0,0,0
28,Presidente Dutra,SP,205,0,0,0,0
29,Presidente Dutra,SP,204,0,0,0,0
30,Presidente Dutra,SP,203,0,0,0,0
31,Presidente Dutra,SP,202,0,0,0,0
32,Presidente Dutra,SP,201,0,0,0,0
33,Presidente Dutra,SP,200,0,0,0,0
34,Presidente Dutra,SP,199,0,0,0,0
35,Presidente Dutra,SP,198,0,0,0,0
36,Presidente Dutra,SP,197,0,0,0,0
37,Presidente Dutra,SP,196,0,0,0,0
38,Presidente Dutra,SP,195,0,0,0,0
39,Presidente Dutra,SP,194,0,0,0,0
40,Presidente Dutra,SP,193,0,0,0,0
41,Presidente Dutra,SP,192,0,0,0,0
42,Presidente Dutra,SP,191,0,0,0,0
43,Presidente Dutra,SP,190,0,0,0,0
44,Presidente Dutra,SP,189,1,1,2,1
45,Presidente Dutra,SP,188,3,2,14,15
46,Presidente Dutra,SP,187,0,0,0,0
47,Presidente Dutra,SP,186,0,0,0,0
48,Presidente Dutra,SP,185,0,0,0,0
49,Presidente Dutra,SP,184,0,0,0,0
50,Presidente Dutra,SP,183,0,0,0,0
51,Presidente Dutra,SP,182,0,0,0,0
52,Presidente Dutra,SP,181,0,0,1,1
53,Presidente Dutra,SP,180,0,0,0,0
54,Presidente Dutra,SP,179,0,2,3,1
55,Presidente Dutra,SP,178,0,0,0,0
56,Presidente Dutra,SP,177,1,0,2,4
57,Presidente Dutra,SP,176,3,2,8,7
58,Presidente Dutra,SP,175,0,0,0,1
59,Presidente Dutra,SP,174,0,0,0,0
60,Presidente Dutra,SP,173,0,0,0,0
61,Presidente Dutra,SP,172,0,0,0,0
62,Presidente Dutra,SP,171,0,0,0,0
63,Presidente Dutra,SP,170,0,0,0,1
64,Presidente Dutra,SP,169,0,0,0,0
65,Presidente Dutra,SP,168,0,0,0,0
66,Presidente Dutra,SP,167,0,0,0,0
67,Presidente Dutra,SP,166,0,0,0,0
68,Presidente Dutra,SP,165,0,0,0,0
69,Presidente Dutra,SP,164,0,0,0,0
70,Presidente Dutra,SP,163,0,0,0,0
71,Presidente Dutra,SP,162,0,0,0,0
72,Presidente Dutra,SP,161,0,0,0,0
73,Presidente Dutra,SP,160,0,0,0,0
74,Presidente Dutra,SP,159,0,0,0,0
75,Presidente Dutra,SP,158,0,0,0,2
76,Presidente Dutra,SP,157,0,0,1,3
77,Presidente Dutra,SP,156,0,0,0,0
