Rodovia;KM;State
Presidente Dutra;232;SP
Presidente Dutra;231;SP
Presidente Dutra;230;SP
Presidente Dutra;229;SP
Presidente Dutra;228;SP
Presidente Dutra;227;SP
Presidente Dutra;226;SP
Presidente Dutra;225;SP
Presidente Dutra;224;SP
Presidente Dutra;223;SP
Presidente Dutra;222;SP
Presidente Dutra;221;SP
Presidente Dutra;220;SP
Presidente Dutra;219;SP
Presidente Dutra;218;SP
Presidente Dutra;217;SP
Presidente Dutra;216;SP
Presidente Dutra;215;SP
Presidente Dutra;214;SP
Presidente Dutra;213;SP
Presidente Dutra;212;SP
Presidente Dutra;211;SP
Presidente Dutra;210;SP
Presidente Dutra;209;SP
Presidente Dutra;208;SP
Presidente Dutra;207;SP
Presidente Dutra;206;SP
Presidente Dutra;205;SP
Presidente Dutra;204;SP
Presidente Dutra;203;SP
Presidente Dutra;202;SP
Presidente Dutra;201;SP
Presidente Dutra;200;SP
Presidente Dutra;199;SP
Presidente Dutra;198;SP
Presidente Dutra;197;SP
Presidente Dutra;196;SP
Presidente Dutra;195;SP
Presidente Dutra;194;SP
Presidente Dutra;193;SP
Presidente Dutra;192;SP
Presidente Dutra;191;SP
Presidente Dutra;190;SP
Presidente Dutra;189;SP
Presidente Dutra;188;SP
Presidente Dutra;187;SP
Presidente Dutra;186;SP
Presidente Dutra;185;SP
Presidente Dutra;184;SP
Presidente Dutra;183;SP
Presidente Dutra;182;SP
Presidente Dutra;181;SP
Presidente Dutra;180;SP
Presidente Dutra;179;SP
Presidente Dutra;178;SP
Presidente Dutra;177;SP
Presidente Dutra;176;SP
Presidente Dutra;175;SP
Presidente Dutra;174;SP
Presidente Dutra;173;SP
Presidente Dutra;172;SP
Presidente Dutra;171;SP
Presidente Dutra;170;SP
Presidente Dutra;169;SP
Presidente Dutra;168;SP
Presidente Dutra;167;SP
Presidente Dutra;166;SP
Presidente Dutra;165;SP
Presidente Dutra;164;SP
Presidente Dutra;163;SP
Presidente Dutra;162;SP
Presidente Dutra;161;SP
Presidente Dutra;160;SP
Presidente Dutra;159;SP
Presidente Dutra;158;SP
Presidente Dutra;157;SP
Presidente Dutra;156;SP
Presidente Dutra;155;SP
Presidente Dutra;154;SP
Presidente Dutra;153;SP
Presidente Dutra;152;SP
Presidente Dutra;151;SP
Presidente Dutra;150;SP
Presidente Dutra;149;SP
Presidente Dutra;148;SP
Presidente Dutra;147;SP
Presidente Dutra;146;SP
Presidente Dutra;145;SP
Presidente Dutra;144;SP
Presidente Dutra;143;SP
Presidente Dutra;142;SP
Presidente Dutra;141;SP
Presidente Dutra;140;SP
Presidente Dutra;139;SP
Presidente Dutra;138;SP
Presidente Dutra;137;SP
Presidente Dutra;136;SP
Presidente Dutra;135;SP
Presidente Dutra;134;SP
Presidente Dutra;133;SP
Presidente Dutra;132;SP
Presidente Dutra;131;SP
Presidente Dutra;130;SP
Presidente Dutra;129;SP
Presidente Dutra;128;SP
Presidente Dutra;127;SP
Presidente Dutra;126;SP
Presidente Dutra;125;SP
Presidente Dutra;124;SP
Presidente Dutra;123;SP
Presidente Dutra;122;SP
Presidente Dutra;121;SP
Presidente Dutra;120;SP
Presidente Dutra;119;SP
Presidente Dutra;118;SP
Presidente Dutra;117;SP
Presidente Dutra;116;SP
Presidente Dutra;115;SP
Presidente Dutra;114;SP
Presidente Dutra;113;SP
Presidente Dutra;112;SP
Presidente Dutra;111;SP
Presidente Dutra;110;SP
Presidente Dutra;109;SP
Presidente Dutra;108;SP
Presidente Dutra;107;SP
Presidente Dutra;106;SP
Presidente Dutra;105;SP
Presidente Dutra;104;SP
Presidente Dutra;103;SP
Presidente Dutra;102;SP
Presidente Dutra;101;SP
Presidente Dutra;100;SP
Presidente Dutra;99;SP
Presidente Dutra;98;SP
Presidente Dutra;97;SP
Presidente Dutra;96;SP
Presidente Dutra;95;SP
Presidente Dutra;94;SP
Presidente Dutra;93;SP
Presidente Dutra;92;SP
Presidente Dutra;91;SP
