Rodovia,KM,State,Latitude,Longitude
Presidente Dutra,232,SP,-23.526,-46.588
Presidente Dutra,231,SP,-23.518,-46.581
Presidente Dutra,230,SP,-23.510,-46.574
Presidente Dutra,229,SP,-23.502,-46.565
Presidente Dutra,228,SP,-23.497,-46.558
Presidente Dutra,227,SP,-23.489,-46.546
Presidente Dutra,226,SP,-23.485,-46.539
Presidente Dutra,225,SP,-23.478,-46.529
Presidente Dutra,224,SP,-23.471,-46.517
Presidente Dutra,223,SP,-23.467,-46.505
Presidente Dutra,222,SP,-23.463,-46.493
Presidente Dutra,221,SP,-23.456,-46.476
Presidente Dutra,220,SP,-23.452,-46.466
Presidente Dutra,219,SP,-23.443,-46.444
Presidente Dutra,218,SP,-23.437,-46.431
Presidente Dutra,217,SP,-23.431,-46.416
Presidente Dutra,216,SP,-23.427,-46.407
Presidente Dutra,215,SP,-23.426,-46.404
Presidente Dutra,214,SP,-23.423,-46.398
Presidente Dutra,213,SP,-23.421,-46.390
Presidente Dutra,212,SP,-23.419,-46.382
Presidente Dutra,211,SP,-23.417,-46.374
Presidente Dutra,210,SP,-23.414,-46.364
Presidente Dutra,209,SP,-23.412,-46.357
Presidente Dutra,208,SP,-23.409,-46.342
Presidente Dutra,207,SP,-23.407,-46.337
Presidente Dutra,206,SP,-23.404,-46.332
Presidente Dutra,205,SP,-23.403,-46.327
Presidente Dutra,204,SP,-23.403,-46.319
Presidente Dutra,203,SP,-23.402,-46.311
Presidente Dutra,202,SP,-23.399,-46.301
Presidente Dutra,201,SP,-23.397,-46.292
Presidente Dutra,200,SP,-23.393,-46.286
Presidente Dutra,199,SP,-23.384,-46.266
Presidente Dutra,198,SP,-23.378,-46.256
Presidente Dutra,197,SP,-23.377,-46.249
Presidente Dutra,196,SP,-23.375,-46.246
Presidente Dutra,195,SP,-23.371,-46.243
Presidente Dutra,194,SP,-23.370,-46.240
Presidente Dutra,193,SP,-23.369,-46.236
Presidente Dutra,192,SP,-23.365,-46.227
Presidente Dutra,191,SP,-23.361,-46.219
Presidente Dutra,190,SP,-23.359,-46.215
Presidente Dutra,189,SP,-23.357,-46.207
Presidente Dutra,188,SP,-23.353,-46.201
Presidente Dutra,187,SP,-23.352,-46.194
Presidente Dutra,186,SP,-23.352,-46.185
Presidente Dutra,185,SP,-23.351,-46.178
Presidente Dutra,184,SP,-23.348,-46.168
Presidente Dutra,183,SP,-23.345,-46.163
Presidente Dutra,182,SP,-23.340,-46.153
Presidente Dutra,181,SP,-23.334,-46.141
Presidente Dutra,180,SP,-23.324,-46.122
Presidente Dutra,179,SP,-23.322,-46.115
Presidente Dutra,178,SP,-23.322,-46.103
Presidente Dutra,177,SP,-23.321,-46.093
Presidente Dutra,176,SP,-23.319,-46.088
Presidente Dutra,175,SP,-23.316,-46.077
Presidente Dutra,174,SP,-23.315,-46.070
Presidente Dutra,173,SP,-23.312,-46.063
Presidente Dutra,172,SP,-23.308,-46.056
Presidente Dutra,171,SP,-23.308,-46.045
Presidente Dutra,170,SP,-23.306,-46.036
Presidente Dutra,169,SP,-23.301,-46.017
Presidente Dutra,168,SP,-23.298,-46.010
Presidente Dutra,167,SP,-23.294,-46.004
Presidente Dutra,166,SP,-23.283,-45.987
Presidente Dutra,165,SP,-23.279,-45.980
Presidente Dutra,164,SP,-23.272,-45.970
Presidente Dutra,163,SP,-23.263,-45.955
Presidente Dutra,162,SP,-23.256,-45.945
Presidente Dutra,161,SP,-23.246,-45.929
Presidente Dutra,160,SP,-23.243,-45.925
Presidente Dutra,159,SP,-23.235,-45.916
Presidente Dutra,158,SP,-23.222,-45.902
Presidente Dutra,157,SP,-23.213,-45.892
Presidente Dutra,156,SP,-23.204,-45.883
Presidente Dutra,155,SP,-23.196,-45.873
Presidente Dutra,154,SP,-23.191,-45.862
Presidente Dutra,153,SP,-23.183,-45.846
Presidente Dutra,152,SP,-23.176,-45.833
Presidente Dutra,151,SP,-23.166,-45.814
Presidente Dutra,150,SP,-23.160,-45.800
Presidente Dutra,149,SP,-23.149,-45.779
Presidente Dutra,148,SP,-23.138,-45.757
Presidente Dutra,147,SP,-23.122,-45.726
Presidente Dutra,146,SP,-23.113,-45.707
Presidente Dutra,145,SP,-23.100,-45.688
Presidente Dutra,144,SP,-23.087,-45.669
Presidente Dutra,143,SP,-23.079,-45.657
Presidente Dutra,142,SP,-23.075,-45.652
Presidente Dutra,141,SP,-23.071,-45.644
Presidente Dutra,140,SP,-23.066,-45.633
Presidente Dutra,139,SP,-23.059,-45.620
Presidente Dutra,138,SP,-23.052,-45.606
Presidente Dutra,137,SP,-23.047,-45.594
Presidente Dutra,136,SP,-23.044,-45.579
Presidente Dutra,135,SP,-23.040,-45.565
Presidente Dutra,134,SP,-23.038,-45.560
Presidente Dutra,133,SP,-23.037,-45.556
Presidente Dutra,132,SP,-23.028,-45.544
Presidente Dutra,131,SP,-23.021,-45.535
Presidente Dutra,130,SP,-23.011,-45.521
Presidente Dutra,129,SP,-23.006,-45.513
Presidente Dutra,128,SP,-22.999,-45.498
Presidente Dutra,127,SP,-22.984,-45.469
